Sensor Alias,Gateway Alias,Variable,Statistic,Value
sensor01,gatewayA,RSSI (dBm),mean,-93.39333099812899
sensor01,gatewayA,SNR (dB),mean,9.15060065622354
sensor01,gatewayA,Spreading Factor (-),mean,7.0
sensor01,gatewayA,Bandwidth (Hz),mean,125000.0
sensor01,gatewayA,Frequency (Hz),mean,904591353.1939615
sensor01,gatewayA,Airtime (s),mean,0.0680807667216294
sensor01,gatewayA,Counter (-),mean,101051.02032482123
sensor01,gatewayA,# Receiving Gateways (-),mean,2.024468385035327
sensor01,gatewayA,RSSI (dBm),std,9.546696632858511
sensor01,gatewayA,SNR (dB),std,5.401585943838039
sensor01,gatewayA,Spreading Factor (-),std,0.0
sensor01,gatewayA,Bandwidth (Hz),std,0.0
sensor01,gatewayA,Frequency (Hz),std,455374.9744631406
sensor01,gatewayA,Airtime (s),std,0.0022123239734735552
sensor01,gatewayA,Counter (-),std,39893.936548753394
sensor01,gatewayA,# Receiving Gateways (-),std,0.7362639720944446
sensor01,gatewayA,RSSI (dBm),min,-119.0
sensor01,gatewayA,SNR (dB),min,-9.0
sensor01,gatewayA,Spreading Factor (-),min,7.0
sensor01,gatewayA,Bandwidth (Hz),min,125000.0
sensor01,gatewayA,Frequency (Hz),min,903900000.0
sensor01,gatewayA,Airtime (s),min,0.066816
sensor01,gatewayA,Counter (-),min,32604.0
sensor01,gatewayA,# Receiving Gateways (-),min,1.0
sensor01,gatewayA,RSSI (dBm),max,-42.0
sensor01,gatewayA,SNR (dB),max,15.0
sensor01,gatewayA,Spreading Factor (-),max,7.0
sensor01,gatewayA,Bandwidth (Hz),max,125000.0
sensor01,gatewayA,Frequency (Hz),max,905300000.0
sensor01,gatewayA,Airtime (s),max,0.077056
sensor01,gatewayA,Counter (-),max,173447.0
sensor01,gatewayA,# Receiving Gateways (-),max,4.0
sensor01,gatewayA,RSSI (dBm),count,117049.0
sensor01,gatewayA,SNR (dB),count,113376.0
sensor01,gatewayA,Spreading Factor (-),count,117049.0
sensor01,gatewayA,Bandwidth (Hz),count,117049.0
sensor01,gatewayA,Frequency (Hz),count,117049.0
sensor01,gatewayA,Airtime (s),count,117049.0
sensor01,gatewayA,Counter (-),count,117049.0
sensor01,gatewayA,# Receiving Gateways (-),count,117049.0
sensor01,gatewayB,RSSI (dBm),mean,-109.5846658900773
sensor01,gatewayB,SNR (dB),mean,-5.772039687703318
sensor01,gatewayB,Spreading Factor (-),mean,7.0
sensor01,gatewayB,Bandwidth (Hz),mean,125000.0
sensor01,gatewayB,Frequency (Hz),mean,904529693.9531928
sensor01,gatewayB,Airtime (s),mean,0.06954923308270676
sensor01,gatewayB,Counter (-),mean,116932.29460976385
sensor01,gatewayB,# Receiving Gateways (-),mean,3.137774012496029
sensor01,gatewayB,RSSI (dBm),std,9.20961997861396
sensor01,gatewayB,SNR (dB),std,2.2230585364364033
sensor01,gatewayB,Spreading Factor (-),std,0.0
sensor01,gatewayB,Bandwidth (Hz),std,0.0
sensor01,gatewayB,Frequency (Hz),std,481726.42550336494
sensor01,gatewayB,Airtime (s),std,0.002557526026575982
sensor01,gatewayB,Counter (-),std,36722.66802789949
sensor01,gatewayB,# Receiving Gateways (-),std,0.6921776761553274
sensor01,gatewayB,RSSI (dBm),min,-122.0
sensor01,gatewayB,SNR (dB),min,-9.75
sensor01,gatewayB,Spreading Factor (-),min,7.0
sensor01,gatewayB,Bandwidth (Hz),min,125000.0
sensor01,gatewayB,Frequency (Hz),min,903900000.0
sensor01,gatewayB,Airtime (s),min,0.066816
sensor01,gatewayB,Counter (-),min,32673.0
sensor01,gatewayB,# Receiving Gateways (-),min,1.0
sensor01,gatewayB,RSSI (dBm),max,-67.0
sensor01,gatewayB,SNR (dB),max,3.0
sensor01,gatewayB,Spreading Factor (-),max,7.0
sensor01,gatewayB,Bandwidth (Hz),max,125000.0
sensor01,gatewayB,Frequency (Hz),max,905300000.0
sensor01,gatewayB,Airtime (s),max,0.077056
sensor01,gatewayB,Counter (-),max,173435.0
sensor01,gatewayB,# Receiving Gateways (-),max,4.0
sensor01,gatewayB,RSSI (dBm),count,9443.0
sensor01,gatewayB,SNR (dB),count,9222.0
sensor01,gatewayB,Spreading Factor (-),count,9443.0
sensor01,gatewayB,Bandwidth (Hz),count,9443.0
sensor01,gatewayB,Frequency (Hz),count,9443.0
sensor01,gatewayB,Airtime (s),count,9443.0
sensor01,gatewayB,Counter (-),count,9443.0
sensor01,gatewayB,# Receiving Gateways (-),count,9443.0
sensor01,gatewayC,RSSI (dBm),mean,-108.60018500220741
sensor01,gatewayC,SNR (dB),mean,-2.7202855284937337
sensor01,gatewayC,Spreading Factor (-),mean,7.0
sensor01,gatewayC,Bandwidth (Hz),mean,125000.0
sensor01,gatewayC,Frequency (Hz),mean,904609647.444657
sensor01,gatewayC,Airtime (s),mean,0.06819473063258141
sensor01,gatewayC,Counter (-),mean,105680.37069817311
sensor01,gatewayC,# Receiving Gateways (-),mean,2.191981836146909
sensor01,gatewayC,RSSI (dBm),std,2.9016308451705
sensor01,gatewayC,SNR (dB),std,4.175491911949213
sensor01,gatewayC,Spreading Factor (-),std,0.0
sensor01,gatewayC,Bandwidth (Hz),std,0.0
sensor01,gatewayC,Frequency (Hz),std,450710.1764536504
sensor01,gatewayC,Airtime (s),std,0.0022748165242661325
sensor01,gatewayC,Counter (-),std,40387.70636301865
sensor01,gatewayC,# Receiving Gateways (-),std,0.6742885006628924
sensor01,gatewayC,RSSI (dBm),min,-119.0
sensor01,gatewayC,SNR (dB),min,-10.25
sensor01,gatewayC,Spreading Factor (-),min,7.0
sensor01,gatewayC,Bandwidth (Hz),min,125000.0
sensor01,gatewayC,Frequency (Hz),min,903900000.0
sensor01,gatewayC,Airtime (s),min,0.066816
sensor01,gatewayC,Counter (-),min,32604.0
sensor01,gatewayC,# Receiving Gateways (-),min,1.0
sensor01,gatewayC,RSSI (dBm),max,-93.0
sensor01,gatewayC,SNR (dB),max,12.0
sensor01,gatewayC,Spreading Factor (-),max,7.0
sensor01,gatewayC,Bandwidth (Hz),max,125000.0
sensor01,gatewayC,Frequency (Hz),max,905300000.0
sensor01,gatewayC,Airtime (s),max,0.077056
sensor01,gatewayC,Counter (-),max,173447.0
sensor01,gatewayC,# Receiving Gateways (-),max,4.0
sensor01,gatewayC,RSSI (dBm),count,95134.0
sensor01,gatewayC,SNR (dB),count,84580.0
sensor01,gatewayC,Spreading Factor (-),count,95134.0
sensor01,gatewayC,Bandwidth (Hz),count,95134.0
sensor01,gatewayC,Frequency (Hz),count,95134.0
sensor01,gatewayC,Airtime (s),count,95134.0
sensor01,gatewayC,Counter (-),count,95134.0
sensor01,gatewayC,# Receiving Gateways (-),count,95134.0
sensor02,gatewayA,RSSI (dBm),mean,-99.9489623887653
sensor02,gatewayA,SNR (dB),mean,4.110776911490257
sensor02,gatewayA,Spreading Factor (-),mean,7.0
sensor02,gatewayA,Bandwidth (Hz),mean,125000.0
sensor02,gatewayA,Frequency (Hz),mean,904603050.2641824
sensor02,gatewayA,Airtime (s),mean,0.05513755728587319
sensor02,gatewayA,Counter (-),mean,164194.59217707175
sensor02,gatewayA,# Receiving Gateways (-),mean,2.4533248748609564
sensor02,gatewayA,RSSI (dBm),std,9.480639126003908
sensor02,gatewayA,SNR (dB),std,5.452488723870398
sensor02,gatewayA,Spreading Factor (-),std,0.0
sensor02,gatewayA,Bandwidth (Hz),std,0.0
sensor02,gatewayA,Frequency (Hz),std,454230.35974073334
sensor02,gatewayA,Airtime (s),std,0.0037213812685236215
sensor02,gatewayA,Counter (-),std,47411.21725682358
sensor02,gatewayA,# Receiving Gateways (-),std,0.5262966739930363
sensor02,gatewayA,RSSI (dBm),min,-124.0
sensor02,gatewayA,SNR (dB),min,-10.25
sensor02,gatewayA,Spreading Factor (-),min,7.0
sensor02,gatewayA,Bandwidth (Hz),min,125000.0
sensor02,gatewayA,Frequency (Hz),min,903900000.0
sensor02,gatewayA,Airtime (s),min,0.046336
sensor02,gatewayA,Counter (-),min,84219.0
sensor02,gatewayA,# Receiving Gateways (-),min,1.0
sensor02,gatewayA,RSSI (dBm),max,-44.0
sensor02,gatewayA,SNR (dB),max,15.0
sensor02,gatewayA,Spreading Factor (-),max,7.0
sensor02,gatewayA,Bandwidth (Hz),max,125000.0
sensor02,gatewayA,Frequency (Hz),max,905300000.0
sensor02,gatewayA,Airtime (s),max,0.066816
sensor02,gatewayA,Counter (-),max,248523.0
sensor02,gatewayA,# Receiving Gateways (-),max,3.0
sensor02,gatewayA,RSSI (dBm),count,115072.0
sensor02,gatewayA,SNR (dB),count,105559.0
sensor02,gatewayA,Spreading Factor (-),count,115072.0
sensor02,gatewayA,Bandwidth (Hz),count,115072.0
sensor02,gatewayA,Frequency (Hz),count,115072.0
sensor02,gatewayA,Airtime (s),count,115072.0
sensor02,gatewayA,Counter (-),count,115072.0
sensor02,gatewayA,# Receiving Gateways (-),count,115072.0
sensor02,gatewayB,RSSI (dBm),mean,-107.94594594594595
sensor02,gatewayB,SNR (dB),mean,-6.952702702702703
sensor02,gatewayB,Spreading Factor (-),mean,7.0
sensor02,gatewayB,Bandwidth (Hz),mean,125000.0
sensor02,gatewayB,Frequency (Hz),mean,904651351.3513514
sensor02,gatewayB,Airtime (s),mean,0.05546897297297297
sensor02,gatewayB,Counter (-),mean,112757.56756756757
sensor02,gatewayB,# Receiving Gateways (-),mean,2.1621621621621623
sensor02,gatewayB,RSSI (dBm),std,4.642472676554225
sensor02,gatewayB,SNR (dB),std,1.3703682567686537
sensor02,gatewayB,Spreading Factor (-),std,0.0
sensor02,gatewayB,Bandwidth (Hz),std,0.0
sensor02,gatewayB,Frequency (Hz),std,502007.9800282183
sensor02,gatewayB,Airtime (s),std,0.0029891366877642343
sensor02,gatewayB,Counter (-),std,41999.03648203038
sensor02,gatewayB,# Receiving Gateways (-),std,0.37368387661182234
sensor02,gatewayB,RSSI (dBm),min,-120.0
sensor02,gatewayB,SNR (dB),min,-9.25
sensor02,gatewayB,Spreading Factor (-),min,7.0
sensor02,gatewayB,Bandwidth (Hz),min,125000.0
sensor02,gatewayB,Frequency (Hz),min,903900000.0
sensor02,gatewayB,Airtime (s),min,0.046336
sensor02,gatewayB,Counter (-),min,94211.0
sensor02,gatewayB,# Receiving Gateways (-),min,2.0
sensor02,gatewayB,RSSI (dBm),max,-97.0
sensor02,gatewayB,SNR (dB),max,-3.0
sensor02,gatewayB,Spreading Factor (-),max,7.0
sensor02,gatewayB,Bandwidth (Hz),max,125000.0
sensor02,gatewayB,Frequency (Hz),max,905300000.0
sensor02,gatewayB,Airtime (s),max,0.056576
sensor02,gatewayB,Counter (-),max,224041.0
sensor02,gatewayB,# Receiving Gateways (-),max,3.0
sensor02,gatewayB,RSSI (dBm),count,37.0
sensor02,gatewayB,SNR (dB),count,37.0
sensor02,gatewayB,Spreading Factor (-),count,37.0
sensor02,gatewayB,Bandwidth (Hz),count,37.0
sensor02,gatewayB,Frequency (Hz),count,37.0
sensor02,gatewayB,Airtime (s),count,37.0
sensor02,gatewayB,Counter (-),count,37.0
sensor02,gatewayB,# Receiving Gateways (-),count,37.0
sensor02,gatewayC,RSSI (dBm),mean,-79.10359398216939
sensor02,gatewayC,SNR (dB),mean,14.550143000285336
sensor02,gatewayC,Spreading Factor (-),mean,7.0
sensor02,gatewayC,Bandwidth (Hz),mean,125000.0
sensor02,gatewayC,Frequency (Hz),mean,904598445.1284229
sensor02,gatewayC,Airtime (s),mean,0.05519855996603692
sensor02,gatewayC,Counter (-),mean,170482.99981426448
sensor02,gatewayC,# Receiving Gateways (-),mean,2.204209562725536
sensor02,gatewayC,RSSI (dBm),std,6.462696327627394
sensor02,gatewayC,SNR (dB),std,1.1082072290598917
sensor02,gatewayC,Spreading Factor (-),std,0.0
sensor02,gatewayC,Bandwidth (Hz),std,0.0
sensor02,gatewayC,Frequency (Hz),std,457680.5469199927
sensor02,gatewayC,Airtime (s),std,0.003666975145188577
sensor02,gatewayC,Counter (-),std,45588.08215162557
sensor02,gatewayC,# Receiving Gateways (-),std,0.6765533120117724
sensor02,gatewayC,RSSI (dBm),min,-111.0
sensor02,gatewayC,SNR (dB),min,-9.0
sensor02,gatewayC,Spreading Factor (-),min,7.0
sensor02,gatewayC,Bandwidth (Hz),min,125000.0
sensor02,gatewayC,Frequency (Hz),min,903900000.0
sensor02,gatewayC,Airtime (s),min,0.046336
sensor02,gatewayC,Counter (-),min,84219.0
sensor02,gatewayC,# Receiving Gateways (-),min,1.0
sensor02,gatewayC,RSSI (dBm),max,-64.0
sensor02,gatewayC,SNR (dB),max,15.0
sensor02,gatewayC,Spreading Factor (-),max,7.0
sensor02,gatewayC,Bandwidth (Hz),max,125000.0
sensor02,gatewayC,Frequency (Hz),max,905300000.0
sensor02,gatewayC,Airtime (s),max,0.061696
sensor02,gatewayC,Counter (-),max,248523.0
sensor02,gatewayC,# Receiving Gateways (-),max,3.0
sensor02,gatewayC,RSSI (dBm),count,150752.0
sensor02,gatewayC,SNR (dB),count,150699.0
sensor02,gatewayC,Spreading Factor (-),count,150752.0
sensor02,gatewayC,Bandwidth (Hz),count,150752.0
sensor02,gatewayC,Frequency (Hz),count,150752.0
sensor02,gatewayC,Airtime (s),count,150752.0
sensor02,gatewayC,Counter (-),count,150752.0
sensor02,gatewayC,# Receiving Gateways (-),count,150752.0
sensor03,gatewayA,RSSI (dBm),mean,-90.7095211887727
sensor03,gatewayA,SNR (dB),mean,10.300348217231978
sensor03,gatewayA,Spreading Factor (-),mean,7.0
sensor03,gatewayA,Bandwidth (Hz),mean,125000.0
sensor03,gatewayA,Frequency (Hz),mean,904595311.7988231
sensor03,gatewayA,Airtime (s),mean,0.05667362702679818
sensor03,gatewayA,Counter (-),mean,105371.05534905382
sensor03,gatewayA,# Receiving Gateways (-),mean,2.5977901020278567
sensor03,gatewayA,RSSI (dBm),std,9.169895706090518
sensor03,gatewayA,SNR (dB),std,5.278097237268006
sensor03,gatewayA,Spreading Factor (-),std,0.0
sensor03,gatewayA,Bandwidth (Hz),std,0.0
sensor03,gatewayA,Frequency (Hz),std,458435.4120469213
sensor03,gatewayA,Airtime (s),std,0.0007002310279007149
sensor03,gatewayA,Counter (-),std,37839.73995026886
sensor03,gatewayA,# Receiving Gateways (-),std,0.6265455267031103
sensor03,gatewayA,RSSI (dBm),min,-118.0
sensor03,gatewayA,SNR (dB),min,-9.75
sensor03,gatewayA,Spreading Factor (-),min,7.0
sensor03,gatewayA,Bandwidth (Hz),min,125000.0
sensor03,gatewayA,Frequency (Hz),min,903900000.0
sensor03,gatewayA,Airtime (s),min,0.056576
sensor03,gatewayA,Counter (-),min,40670.0
sensor03,gatewayA,# Receiving Gateways (-),min,1.0
sensor03,gatewayA,RSSI (dBm),max,-39.0
sensor03,gatewayA,SNR (dB),max,15.0
sensor03,gatewayA,Spreading Factor (-),max,7.0
sensor03,gatewayA,Bandwidth (Hz),max,125000.0
sensor03,gatewayA,Frequency (Hz),max,905300000.0
sensor03,gatewayA,Airtime (s),max,0.061696
sensor03,gatewayA,Counter (-),max,174707.0
sensor03,gatewayA,# Receiving Gateways (-),max,4.0
sensor03,gatewayA,RSSI (dBm),count,118105.0
sensor03,gatewayA,SNR (dB),count,115158.0
sensor03,gatewayA,Spreading Factor (-),count,118105.0
sensor03,gatewayA,Bandwidth (Hz),count,118105.0
sensor03,gatewayA,Frequency (Hz),count,118105.0
sensor03,gatewayA,Airtime (s),count,118105.0
sensor03,gatewayA,Counter (-),count,118105.0
sensor03,gatewayA,# Receiving Gateways (-),count,118105.0
sensor03,gatewayB,RSSI (dBm),mean,-112.57459366980325
sensor03,gatewayB,SNR (dB),mean,-7.052612419700214
sensor03,gatewayB,Spreading Factor (-),mean,7.0
sensor03,gatewayB,Bandwidth (Hz),mean,125000.0
sensor03,gatewayB,Frequency (Hz),mean,904624328.4858854
sensor03,gatewayB,Airtime (s),mean,0.05667454576561162
sensor03,gatewayB,Counter (-),mean,92458.39298545766
sensor03,gatewayB,# Receiving Gateways (-),mean,3.5892215568862276
sensor03,gatewayB,RSSI (dBm),std,6.778768533065001
sensor03,gatewayB,SNR (dB),std,1.6184228348188479
sensor03,gatewayB,Spreading Factor (-),std,0.0
sensor03,gatewayB,Bandwidth (Hz),std,0.0
sensor03,gatewayB,Frequency (Hz),std,462739.55546745384
sensor03,gatewayB,Airtime (s),std,0.0007034809066995373
sensor03,gatewayB,Counter (-),std,32116.386045925556
sensor03,gatewayB,# Receiving Gateways (-),std,0.5878574203538143
sensor03,gatewayB,RSSI (dBm),min,-122.0
sensor03,gatewayB,SNR (dB),min,-10.5
sensor03,gatewayB,Spreading Factor (-),min,7.0
sensor03,gatewayB,Bandwidth (Hz),min,125000.0
sensor03,gatewayB,Frequency (Hz),min,903900000.0
sensor03,gatewayB,Airtime (s),min,0.056576
sensor03,gatewayB,Counter (-),min,40814.0
sensor03,gatewayB,# Receiving Gateways (-),min,1.0
sensor03,gatewayB,RSSI (dBm),max,-67.0
sensor03,gatewayB,SNR (dB),max,4.0
sensor03,gatewayB,Spreading Factor (-),max,7.0
sensor03,gatewayB,Bandwidth (Hz),max,125000.0
sensor03,gatewayB,Frequency (Hz),max,905300000.0
sensor03,gatewayB,Airtime (s),max,0.061696
sensor03,gatewayB,Counter (-),max,175960.0
sensor03,gatewayB,# Receiving Gateways (-),max,4.0
sensor03,gatewayB,RSSI (dBm),count,11690.0
sensor03,gatewayB,SNR (dB),count,11675.0
sensor03,gatewayB,Spreading Factor (-),count,11690.0
sensor03,gatewayB,Bandwidth (Hz),count,11690.0
sensor03,gatewayB,Frequency (Hz),count,11690.0
sensor03,gatewayB,Airtime (s),count,11690.0
sensor03,gatewayB,Counter (-),count,11690.0
sensor03,gatewayB,# Receiving Gateways (-),count,11690.0
sensor03,gatewayC,RSSI (dBm),mean,-61.69623832324656
sensor03,gatewayC,SNR (dB),mean,14.747016503414919
sensor03,gatewayC,Spreading Factor (-),mean,7.0
sensor03,gatewayC,Bandwidth (Hz),mean,125000.0
sensor03,gatewayC,Frequency (Hz),mean,904598954.0545577
sensor03,gatewayC,Airtime (s),mean,0.056672734478931196
sensor03,gatewayC,Counter (-),mean,111639.38969772095
sensor03,gatewayC,# Receiving Gateways (-),mean,2.494681152727479
sensor03,gatewayC,RSSI (dBm),std,6.225364360229512
sensor03,gatewayC,SNR (dB),std,0.544886726248642
sensor03,gatewayC,Spreading Factor (-),std,0.0
sensor03,gatewayC,Bandwidth (Hz),std,0.0
sensor03,gatewayC,Frequency (Hz),std,457499.8507431925
sensor03,gatewayC,Airtime (s),std,0.0006970845785181683
sensor03,gatewayC,Counter (-),std,37464.249224677595
sensor03,gatewayC,# Receiving Gateways (-),std,0.7263671796796928
sensor03,gatewayC,RSSI (dBm),min,-104.0
sensor03,gatewayC,SNR (dB),min,-9.0
sensor03,gatewayC,Spreading Factor (-),min,7.0
sensor03,gatewayC,Bandwidth (Hz),min,125000.0
sensor03,gatewayC,Frequency (Hz),min,903900000.0
sensor03,gatewayC,Airtime (s),min,0.056576
sensor03,gatewayC,Counter (-),min,40670.0
sensor03,gatewayC,# Receiving Gateways (-),min,1.0
sensor03,gatewayC,RSSI (dBm),max,-50.0
sensor03,gatewayC,SNR (dB),max,15.0
sensor03,gatewayC,Spreading Factor (-),max,7.0
sensor03,gatewayC,Bandwidth (Hz),max,125000.0
sensor03,gatewayC,Frequency (Hz),max,905300000.0
sensor03,gatewayC,Airtime (s),max,0.061696
sensor03,gatewayC,Counter (-),max,175962.0
sensor03,gatewayC,# Receiving Gateways (-),max,4.0
sensor03,gatewayC,RSSI (dBm),count,123429.0
sensor03,gatewayC,SNR (dB),count,123429.0
sensor03,gatewayC,Spreading Factor (-),count,123429.0
sensor03,gatewayC,Bandwidth (Hz),count,123429.0
sensor03,gatewayC,Frequency (Hz),count,123429.0
sensor03,gatewayC,Airtime (s),count,123429.0
sensor03,gatewayC,Counter (-),count,123429.0
sensor03,gatewayC,# Receiving Gateways (-),count,123429.0
sensor04,gatewayA,RSSI (dBm),mean,-94.75685885711356
sensor04,gatewayA,SNR (dB),mean,8.241811213841002
sensor04,gatewayA,Spreading Factor (-),mean,7.0
sensor04,gatewayA,Bandwidth (Hz),mean,125000.0
sensor04,gatewayA,Frequency (Hz),mean,904593610.3656348
sensor04,gatewayA,Airtime (s),mean,0.05682311235705372
sensor04,gatewayA,Counter (-),mean,108526.01014512572
sensor04,gatewayA,# Receiving Gateways (-),mean,2.2058169945812893
sensor04,gatewayA,RSSI (dBm),std,9.940000480299572
sensor04,gatewayA,SNR (dB),std,5.455732921893673
sensor04,gatewayA,Spreading Factor (-),std,0.0
sensor04,gatewayA,Bandwidth (Hz),std,0.0
sensor04,gatewayA,Frequency (Hz),std,456546.6310005673
sensor04,gatewayA,Airtime (s),std,0.001097750998199828
sensor04,gatewayA,Counter (-),std,39594.51590958158
sensor04,gatewayA,# Receiving Gateways (-),std,0.5990188711114973
sensor04,gatewayA,RSSI (dBm),min,-120.0
sensor04,gatewayA,SNR (dB),min,-10.0
sensor04,gatewayA,Spreading Factor (-),min,7.0
sensor04,gatewayA,Bandwidth (Hz),min,125000.0
sensor04,gatewayA,Frequency (Hz),min,903900000.0
sensor04,gatewayA,Airtime (s),min,0.056576
sensor04,gatewayA,Counter (-),min,39770.0
sensor04,gatewayA,# Receiving Gateways (-),min,1.0
sensor04,gatewayA,RSSI (dBm),max,-41.0
sensor04,gatewayA,SNR (dB),max,15.0
sensor04,gatewayA,Spreading Factor (-),max,7.0
sensor04,gatewayA,Bandwidth (Hz),max,125000.0
sensor04,gatewayA,Frequency (Hz),max,905300000.0
sensor04,gatewayA,Airtime (s),max,0.066816
sensor04,gatewayA,Counter (-),max,180611.0
sensor04,gatewayA,# Receiving Gateways (-),max,4.0
sensor04,gatewayA,RSSI (dBm),count,117002.0
sensor04,gatewayA,SNR (dB),count,112593.0
sensor04,gatewayA,Spreading Factor (-),count,117002.0
sensor04,gatewayA,Bandwidth (Hz),count,117002.0
sensor04,gatewayA,Frequency (Hz),count,117002.0
sensor04,gatewayA,Airtime (s),count,117002.0
sensor04,gatewayA,Counter (-),count,117002.0
