Sensor Alias,Gateway Alias,Variable,Statistic,Value
sensor07,gatewayB,# Receiving Gateways (-),count,36258.0
sensor07,gatewayC,RSSI (dBm),mean,-105.84368747375441
sensor07,gatewayC,SNR (dB),mean,2.1864147667220295
sensor07,gatewayC,Spreading Factor (-),mean,7.0
sensor07,gatewayC,Bandwidth (Hz),mean,125000.0
sensor07,gatewayC,Frequency (Hz),mean,904598199.2441272
sensor07,gatewayC,Airtime (s),mean,0.05669568546468064
sensor07,gatewayC,Counter (-),mean,112879.15226967698
sensor07,gatewayC,# Receiving Gateways (-),mean,2.6697873181335376
sensor07,gatewayC,RSSI (dBm),std,3.489022849026104
sensor07,gatewayC,SNR (dB),std,4.912302736351364
sensor07,gatewayC,Spreading Factor (-),std,0.0
sensor07,gatewayC,Bandwidth (Hz),std,0.0
sensor07,gatewayC,Frequency (Hz),std,454903.38958569296
sensor07,gatewayC,Airtime (s),std,0.0007736083611593731
sensor07,gatewayC,Counter (-),std,38669.421510541026
sensor07,gatewayC,# Receiving Gateways (-),std,0.8083164749860292
sensor07,gatewayC,RSSI (dBm),min,-118.0
sensor07,gatewayC,SNR (dB),min,-10.0
sensor07,gatewayC,Spreading Factor (-),min,7.0
sensor07,gatewayC,Bandwidth (Hz),min,125000.0
sensor07,gatewayC,Frequency (Hz),min,903900000.0
sensor07,gatewayC,Airtime (s),min,0.056576
sensor07,gatewayC,Counter (-),min,39771.0
sensor07,gatewayC,# Receiving Gateways (-),min,1.0
sensor07,gatewayC,RSSI (dBm),max,-88.0
sensor07,gatewayC,SNR (dB),max,15.0
sensor07,gatewayC,Spreading Factor (-),max,7.0
sensor07,gatewayC,Bandwidth (Hz),max,125000.0
sensor07,gatewayC,Frequency (Hz),max,905300000.0
sensor07,gatewayC,Airtime (s),max,0.061696
sensor07,gatewayC,Counter (-),max,180609.0
sensor07,gatewayC,# Receiving Gateways (-),max,4.0
sensor07,gatewayC,RSSI (dBm),count,121449.0
sensor07,gatewayC,SNR (dB),count,105968.0
sensor07,gatewayC,Spreading Factor (-),count,121449.0
sensor07,gatewayC,Bandwidth (Hz),count,121449.0
sensor07,gatewayC,Frequency (Hz),count,121449.0
sensor07,gatewayC,Airtime (s),count,121449.0
sensor07,gatewayC,Counter (-),count,121449.0
sensor07,gatewayC,# Receiving Gateways (-),count,121449.0
sensor08,gatewayA,RSSI (dBm),mean,-95.10550633716248
sensor08,gatewayA,SNR (dB),mean,7.890902131199773
sensor08,gatewayA,Spreading Factor (-),mean,7.0
sensor08,gatewayA,Bandwidth (Hz),mean,125000.0
sensor08,gatewayA,Frequency (Hz),mean,904584722.1397991
sensor08,gatewayA,Airtime (s),mean,0.057028424738247624
sensor08,gatewayA,Counter (-),mean,107519.37279470985
sensor08,gatewayA,# Receiving Gateways (-),mean,1.6178542664575473
sensor08,gatewayA,RSSI (dBm),std,9.39893322974197
sensor08,gatewayA,SNR (dB),std,5.583272851923848
sensor08,gatewayA,Spreading Factor (-),std,0.0
sensor08,gatewayA,Bandwidth (Hz),std,0.0
sensor08,gatewayA,Frequency (Hz),std,456570.9218715582
sensor08,gatewayA,Airtime (s),std,0.0014542543845503524
sensor08,gatewayA,Counter (-),std,40012.408887683436
sensor08,gatewayA,# Receiving Gateways (-),std,0.4991676177935104
sensor08,gatewayA,RSSI (dBm),min,-120.0
sensor08,gatewayA,SNR (dB),min,-10.25
sensor08,gatewayA,Spreading Factor (-),min,7.0
sensor08,gatewayA,Bandwidth (Hz),min,125000.0
sensor08,gatewayA,Frequency (Hz),min,903900000.0
sensor08,gatewayA,Airtime (s),min,0.056576
sensor08,gatewayA,Counter (-),min,39760.0
sensor08,gatewayA,# Receiving Gateways (-),min,1.0
sensor08,gatewayA,RSSI (dBm),max,-41.0
sensor08,gatewayA,SNR (dB),max,15.0
sensor08,gatewayA,Spreading Factor (-),max,7.0
sensor08,gatewayA,Bandwidth (Hz),max,125000.0
sensor08,gatewayA,Frequency (Hz),max,905300000.0
sensor08,gatewayA,Airtime (s),max,0.066816
sensor08,gatewayA,Counter (-),max,180598.0
sensor08,gatewayA,# Receiving Gateways (-),max,3.0
sensor08,gatewayA,RSSI (dBm),count,117955.0
sensor08,gatewayA,SNR (dB),count,112988.0
sensor08,gatewayA,Spreading Factor (-),count,117955.0
sensor08,gatewayA,Bandwidth (Hz),count,117955.0
sensor08,gatewayA,Frequency (Hz),count,117955.0
sensor08,gatewayA,Airtime (s),count,117955.0
sensor08,gatewayA,Counter (-),count,117955.0
sensor08,gatewayA,# Receiving Gateways (-),count,117955.0
sensor08,gatewayB,RSSI (dBm),mean,-108.35794188803986
sensor08,gatewayB,SNR (dB),mean,-2.052419864369656
sensor08,gatewayB,Spreading Factor (-),mean,7.0
sensor08,gatewayB,Bandwidth (Hz),mean,125000.0
sensor08,gatewayB,Frequency (Hz),mean,904597786.6673055
sensor08,gatewayB,Airtime (s),mean,0.05702058284427622
sensor08,gatewayB,Counter (-),mean,106317.72945361343
sensor08,gatewayB,# Receiving Gateways (-),mean,1.8691043667808465
sensor08,gatewayB,RSSI (dBm),std,8.1222945567899
sensor08,gatewayB,SNR (dB),std,4.009148909350181
sensor08,gatewayB,Spreading Factor (-),std,0.0
sensor08,gatewayB,Bandwidth (Hz),std,0.0
sensor08,gatewayB,Frequency (Hz),std,456497.3349586841
sensor08,gatewayB,Airtime (s),std,0.0014419650118345083
sensor08,gatewayB,Counter (-),std,40366.11721596049
sensor08,gatewayB,# Receiving Gateways (-),std,0.36360416525072164
sensor08,gatewayB,RSSI (dBm),min,-126.0
sensor08,gatewayB,SNR (dB),min,-10.75
sensor08,gatewayB,Spreading Factor (-),min,7.0
sensor08,gatewayB,Bandwidth (Hz),min,125000.0
sensor08,gatewayB,Frequency (Hz),min,903900000.0
sensor08,gatewayB,Airtime (s),min,0.056576
sensor08,gatewayB,Counter (-),min,39760.0
sensor08,gatewayB,# Receiving Gateways (-),min,1.0
sensor08,gatewayB,RSSI (dBm),max,-61.0
sensor08,gatewayB,SNR (dB),max,12.0
sensor08,gatewayB,Spreading Factor (-),max,7.0
sensor08,gatewayB,Bandwidth (Hz),max,125000.0
sensor08,gatewayB,Frequency (Hz),max,905300000.0
sensor08,gatewayB,Airtime (s),max,0.066816
sensor08,gatewayB,Counter (-),max,180598.0
sensor08,gatewayB,# Receiving Gateways (-),max,3.0
sensor08,gatewayB,RSSI (dBm),count,83494.0
sensor08,gatewayB,SNR (dB),count,71223.0
sensor08,gatewayB,Spreading Factor (-),count,83494.0
sensor08,gatewayB,Bandwidth (Hz),count,83494.0
sensor08,gatewayB,Frequency (Hz),count,83494.0
sensor08,gatewayB,Airtime (s),count,83494.0
sensor08,gatewayB,Counter (-),count,83494.0
sensor08,gatewayB,# Receiving Gateways (-),count,83494.0
sensor08,gatewayC,RSSI (dBm),mean,-113.5
sensor08,gatewayC,SNR (dB),mean,-8.5
sensor08,gatewayC,Spreading Factor (-),mean,7.0
sensor08,gatewayC,Bandwidth (Hz),mean,125000.0
sensor08,gatewayC,Frequency (Hz),mean,904716666.6666666
sensor08,gatewayC,Airtime (s),mean,0.05678933333333333
sensor08,gatewayC,Counter (-),mean,59751.458333333336
sensor08,gatewayC,# Receiving Gateways (-),mean,2.625
sensor08,gatewayC,RSSI (dBm),std,1.7693034738587656
sensor08,gatewayC,SNR (dB),std,0.8242255917447338
sensor08,gatewayC,Spreading Factor (-),std,0.0
sensor08,gatewayC,Bandwidth (Hz),std,0.0
sensor08,gatewayC,Frequency (Hz),std,416681.15916825074
sensor08,gatewayC,Airtime (s),std,0.001045115623587489
sensor08,gatewayC,Counter (-),std,30506.648143555693
sensor08,gatewayC,# Receiving Gateways (-),std,0.5757792451369143
sensor08,gatewayC,RSSI (dBm),min,-117.0
sensor08,gatewayC,SNR (dB),min,-9.75
sensor08,gatewayC,Spreading Factor (-),min,7.0
sensor08,gatewayC,Bandwidth (Hz),min,125000.0
sensor08,gatewayC,Frequency (Hz),min,903900000.0
sensor08,gatewayC,Airtime (s),min,0.056576
sensor08,gatewayC,Counter (-),min,42325.0
sensor08,gatewayC,# Receiving Gateways (-),min,1.0
sensor08,gatewayC,RSSI (dBm),max,-110.0
sensor08,gatewayC,SNR (dB),max,-6.75
sensor08,gatewayC,Spreading Factor (-),max,7.0
sensor08,gatewayC,Bandwidth (Hz),max,125000.0
sensor08,gatewayC,Frequency (Hz),max,905300000.0
sensor08,gatewayC,Airtime (s),max,0.061696
sensor08,gatewayC,Counter (-),max,154002.0
sensor08,gatewayC,# Receiving Gateways (-),max,3.0
sensor08,gatewayC,RSSI (dBm),count,24.0
sensor08,gatewayC,SNR (dB),count,24.0
sensor08,gatewayC,Spreading Factor (-),count,24.0
sensor08,gatewayC,Bandwidth (Hz),count,24.0
sensor08,gatewayC,Frequency (Hz),count,24.0
sensor08,gatewayC,Airtime (s),count,24.0
sensor08,gatewayC,Counter (-),count,24.0
sensor08,gatewayC,# Receiving Gateways (-),count,24.0
sensor09,gatewayA,RSSI (dBm),mean,-94.96429567185476
sensor09,gatewayA,SNR (dB),mean,8.028547238067546
sensor09,gatewayA,Spreading Factor (-),mean,7.00004920210585
sensor09,gatewayA,Bandwidth (Hz),mean,125000.0
sensor09,gatewayA,Frequency (Hz),mean,904587038.5252489
sensor09,gatewayA,Airtime (s),mean,0.05706414157085923
sensor09,gatewayA,Counter (-),mean,102361.05562298067
sensor09,gatewayA,# Receiving Gateways (-),mean,1.3635379594246633
sensor09,gatewayA,RSSI (dBm),std,9.680917156112805
sensor09,gatewayA,SNR (dB),std,5.5675993015619305
sensor09,gatewayA,Spreading Factor (-),std,0.008099439789489286
sensor09,gatewayA,Bandwidth (Hz),std,0.0
sensor09,gatewayA,Frequency (Hz),std,455644.3081628282
sensor09,gatewayA,Airtime (s),std,0.0015821101642109839
sensor09,gatewayA,Counter (-),std,41767.133188753796
sensor09,gatewayA,# Receiving Gateways (-),std,0.5229227039962177
sensor09,gatewayA,RSSI (dBm),min,-120.0
sensor09,gatewayA,SNR (dB),min,-9.5
sensor09,gatewayA,Spreading Factor (-),min,7.0
sensor09,gatewayA,Bandwidth (Hz),min,125000.0
sensor09,gatewayA,Frequency (Hz),min,903900000.0
sensor09,gatewayA,Airtime (s),min,0.056576
sensor09,gatewayA,Counter (-),min,906.0
sensor09,gatewayA,# Receiving Gateways (-),min,1.0
sensor09,gatewayA,RSSI (dBm),max,-44.0
sensor09,gatewayA,SNR (dB),max,15.0
sensor09,gatewayA,Spreading Factor (-),max,9.0
sensor09,gatewayA,Bandwidth (Hz),max,125000.0
sensor09,gatewayA,Frequency (Hz),max,905300000.0
sensor09,gatewayA,Airtime (s),max,0.205824
sensor09,gatewayA,Counter (-),max,172635.0
sensor09,gatewayA,# Receiving Gateways (-),max,4.0
sensor09,gatewayA,RSSI (dBm),count,121946.0
sensor09,gatewayA,SNR (dB),count,116929.0
sensor09,gatewayA,Spreading Factor (-),count,121946.0
sensor09,gatewayA,Bandwidth (Hz),count,121946.0
sensor09,gatewayA,Frequency (Hz),count,121946.0
sensor09,gatewayA,Airtime (s),count,121946.0
sensor09,gatewayA,Counter (-),count,121946.0
sensor09,gatewayA,# Receiving Gateways (-),count,121946.0
sensor09,gatewayB,RSSI (dBm),mean,-110.42728578481979
sensor09,gatewayB,SNR (dB),mean,-4.784468225463607
sensor09,gatewayB,Spreading Factor (-),mean,7.0392073252839
sensor09,gatewayB,Bandwidth (Hz),mean,125000.0
sensor09,gatewayB,Frequency (Hz),mean,904644723.7308676
sensor09,gatewayB,Airtime (s),mean,0.05902784433771713
sensor09,gatewayB,Counter (-),mean,96954.90524709367
sensor09,gatewayB,# Receiving Gateways (-),mean,1.9464518156111137
sensor09,gatewayB,RSSI (dBm),std,7.604693285373383
sensor09,gatewayB,SNR (dB),std,2.9878834080072103
sensor09,gatewayB,Spreading Factor (-),std,0.21263080451433572
sensor09,gatewayB,Bandwidth (Hz),std,0.0
sensor09,gatewayB,Frequency (Hz),std,440374.7266634418
sensor09,gatewayB,Airtime (s),std,0.011384092453318843
sensor09,gatewayB,Counter (-),std,47217.07583572876
sensor09,gatewayB,# Receiving Gateways (-),std,0.4073696077922195
sensor09,gatewayB,RSSI (dBm),min,-124.0
sensor09,gatewayB,SNR (dB),min,-15.0
sensor09,gatewayB,Spreading Factor (-),min,7.0
sensor09,gatewayB,Bandwidth (Hz),min,125000.0
sensor09,gatewayB,Frequency (Hz),min,903900000.0
sensor09,gatewayB,Airtime (s),min,0.056576
sensor09,gatewayB,Counter (-),min,2.0
sensor09,gatewayB,# Receiving Gateways (-),min,1.0
sensor09,gatewayB,RSSI (dBm),max,-63.0
sensor09,gatewayB,SNR (dB),max,8.0
sensor09,gatewayB,Spreading Factor (-),max,9.0
sensor09,gatewayB,Bandwidth (Hz),max,125000.0
sensor09,gatewayB,Frequency (Hz),max,905300000.0
sensor09,gatewayB,Airtime (s),max,0.205824
sensor09,gatewayB,Counter (-),max,172834.0
sensor09,gatewayB,# Receiving Gateways (-),max,4.0
sensor09,gatewayB,RSSI (dBm),count,44558.0
sensor09,gatewayB,SNR (dB),count,40929.0
sensor09,gatewayB,Spreading Factor (-),count,44558.0
sensor09,gatewayB,Bandwidth (Hz),count,44558.0
sensor09,gatewayB,Frequency (Hz),count,44558.0
sensor09,gatewayB,Airtime (s),count,44558.0
sensor09,gatewayB,Counter (-),count,44558.0
sensor09,gatewayB,# Receiving Gateways (-),count,44558.0
sensor09,gatewayC,RSSI (dBm),mean,-112.62841530054645
sensor09,gatewayC,SNR (dB),mean,-8.8224043715847
sensor09,gatewayC,Spreading Factor (-),mean,7.1530054644808745
sensor09,gatewayC,Bandwidth (Hz),mean,125000.0
sensor09,gatewayC,Frequency (Hz),mean,904385792.3497268
sensor09,gatewayC,Airtime (s),mean,0.06502749726775955
sensor09,gatewayC,Counter (-),mean,84731.38524590163
sensor09,gatewayC,# Receiving Gateways (-),mean,2.4918032786885247
sensor09,gatewayC,RSSI (dBm),std,2.0268502326045423
sensor09,gatewayC,SNR (dB),std,1.459457850318929
sensor09,gatewayC,Spreading Factor (-),std,0.41025115591422984
sensor09,gatewayC,Bandwidth (Hz),std,0.0
sensor09,gatewayC,Frequency (Hz),std,446557.978314247
sensor09,gatewayC,Airtime (s),std,0.022967336230674835
sensor09,gatewayC,Counter (-),std,52718.40600284986
sensor09,gatewayC,# Receiving Gateways (-),std,0.6933646569418361
sensor09,gatewayC,RSSI (dBm),min,-118.0
sensor09,gatewayC,SNR (dB),min,-15.0
sensor09,gatewayC,Spreading Factor (-),min,7.0
sensor09,gatewayC,Bandwidth (Hz),min,125000.0
sensor09,gatewayC,Frequency (Hz),min,903900000.0
sensor09,gatewayC,Airtime (s),min,0.056576
sensor09,gatewayC,Counter (-),min,1661.0
sensor09,gatewayC,# Receiving Gateways (-),min,1.0
sensor09,gatewayC,RSSI (dBm),max,-107.0
sensor09,gatewayC,SNR (dB),max,-4.0
sensor09,gatewayC,Spreading Factor (-),max,9.0
sensor09,gatewayC,Bandwidth (Hz),max,125000.0
sensor09,gatewayC,Frequency (Hz),max,905300000.0
sensor09,gatewayC,Airtime (s),max,0.205824
sensor09,gatewayC,Counter (-),max,168444.0
sensor09,gatewayC,# Receiving Gateways (-),max,4.0
sensor09,gatewayC,RSSI (dBm),count,366.0
sensor09,gatewayC,SNR (dB),count,366.0
sensor09,gatewayC,Spreading Factor (-),count,366.0
sensor09,gatewayC,Bandwidth (Hz),count,366.0
sensor09,gatewayC,Frequency (Hz),count,366.0
sensor09,gatewayC,Airtime (s),count,366.0
sensor09,gatewayC,Counter (-),count,366.0
sensor09,gatewayC,# Receiving Gateways (-),count,366.0
sensor10,gatewayA,RSSI (dBm),mean,-92.10028248587571
sensor10,gatewayA,SNR (dB),mean,10.324156626506024
sensor10,gatewayA,Spreading Factor (-),mean,7.0
sensor10,gatewayA,Bandwidth (Hz),mean,125000.0
sensor10,gatewayA,Frequency (Hz),mean,904600235.4048964
sensor10,gatewayA,Airtime (s),mean,0.056676037664783435
sensor10,gatewayA,Counter (-),mean,179179.64689265538
sensor10,gatewayA,# Receiving Gateways (-),mean,2.032250470809793
sensor10,gatewayA,RSSI (dBm),std,8.04594880212683
sensor10,gatewayA,SNR (dB),std,4.9826431881161435
sensor10,gatewayA,Spreading Factor (-),std,0.0
sensor10,gatewayA,Bandwidth (Hz),std,0.0
sensor10,gatewayA,Frequency (Hz),std,455673.43296749925
sensor10,gatewayA,Airtime (s),std,0.0007087337680906255
sensor10,gatewayA,Counter (-),std,1327.5303046474066
sensor10,gatewayA,# Receiving Gateways (-),std,0.3017029156001385
sensor10,gatewayA,RSSI (dBm),min,-115.0
sensor10,gatewayA,SNR (dB),min,-9.0
sensor10,gatewayA,Spreading Factor (-),min,7.0
sensor10,gatewayA,Bandwidth (Hz),min,125000.0
sensor10,gatewayA,Frequency (Hz),min,903900000.0
sensor10,gatewayA,Airtime (s),min,0.056576
sensor10,gatewayA,Counter (-),min,176754.0
sensor10,gatewayA,# Receiving Gateways (-),min,1.0
sensor10,gatewayA,RSSI (dBm),max,-58.0
sensor10,gatewayA,SNR (dB),max,15.0
sensor10,gatewayA,Spreading Factor (-),max,7.0
sensor10,gatewayA,Bandwidth (Hz),max,125000.0
sensor10,gatewayA,Frequency (Hz),max,905300000.0
sensor10,gatewayA,Airtime (s),max,0.061696
sensor10,gatewayA,Counter (-),max,181508.0
sensor10,gatewayA,# Receiving Gateways (-),max,4.0
sensor10,gatewayA,RSSI (dBm),count,4248.0
sensor10,gatewayA,SNR (dB),count,4150.0
sensor10,gatewayA,Spreading Factor (-),count,4248.0
sensor10,gatewayA,Bandwidth (Hz),count,4248.0
sensor10,gatewayA,Frequency (Hz),count,4248.0
sensor10,gatewayA,Airtime (s),count,4248.0
sensor10,gatewayA,Counter (-),count,4248.0
sensor10,gatewayA,# Receiving Gateways (-),count,4248.0
sensor10,gatewayB,RSSI (dBm),mean,-113.35051546391753
sensor10,gatewayB,SNR (dB),mean,-6.689119170984456
sensor10,gatewayB,Spreading Factor (-),mean,7.0
sensor10,gatewayB,Bandwidth (Hz),mean,125000.0
sensor10,gatewayB,Frequency (Hz),mean,904548453.6082474
sensor10,gatewayB,Airtime (s),mean,0.05676074226804123
sensor10,gatewayB,Counter (-),mean,177317.36082474227
sensor10,gatewayB,# Receiving Gateways (-),mean,2.479381443298969
sensor10,gatewayB,RSSI (dBm),std,4.2415200059529985
sensor10,gatewayB,SNR (dB),std,1.9829640984981656
sensor10,gatewayB,Spreading Factor (-),std,0.0
sensor10,gatewayB,Bandwidth (Hz),std,0.0
sensor10,gatewayB,Frequency (Hz),std,499868.04519142193
sensor10,gatewayB,Airtime (s),std,0.0009573269053444509
sensor10,gatewayB,Counter (-),std,1467.7430150575044
sensor10,gatewayB,# Receiving Gateways (-),std,0.5686887279445324
sensor10,gatewayB,RSSI (dBm),min,-122.0
sensor10,gatewayB,SNR (dB),min,-9.5
sensor10,gatewayB,Spreading Factor (-),min,7.0
sensor10,gatewayB,Bandwidth (Hz),min,125000.0
sensor10,gatewayB,Frequency (Hz),min,903900000.0
sensor10,gatewayB,Airtime (s),min,0.056576
sensor10,gatewayB,Counter (-),min,175996.0
sensor10,gatewayB,# Receiving Gateways (-),min,1.0
sensor10,gatewayB,RSSI (dBm),max,-95.0
sensor10,gatewayB,SNR (dB),max,-1.0
sensor10,gatewayB,Spreading Factor (-),max,7.0
sensor10,gatewayB,Bandwidth (Hz),max,125000.0
sensor10,gatewayB,Frequency (Hz),max,905300000.0
sensor10,gatewayB,Airtime (s),max,0.061696
sensor10,gatewayB,Counter (-),max,181309.0
sensor10,gatewayB,# Receiving Gateways (-),max,4.0
sensor10,gatewayB,RSSI (dBm),count,194.0
sensor10,gatewayB,SNR (dB),count,193.0
sensor10,gatewayB,Spreading Factor (-),count,194.0
sensor10,gatewayB,Bandwidth (Hz),count,194.0
sensor10,gatewayB,Frequency (Hz),count,194.0
sensor10,gatewayB,Airtime (s),count,194.0
sensor10,gatewayB,Counter (-),count,194.0
sensor10,gatewayB,# Receiving Gateways (-),count,194.0
sensor10,gatewayC,RSSI (dBm),mean,-104.93834726090994
sensor10,gatewayC,SNR (dB),mean,4.588962605548854
sensor10,gatewayC,Spreading Factor (-),mean,7.0
sensor10,gatewayC,Bandwidth (Hz),mean,125000.0
sensor10,gatewayC,Frequency (Hz),mean,904597790.1578459
sensor10,gatewayC,Airtime (s),mean,0.05669199628597957
sensor10,gatewayC,Counter (-),mean,178730.21002785515
sensor10,gatewayC,# Receiving Gateways (-),mean,1.8497678737233054
sensor10,gatewayC,RSSI (dBm),std,3.2671859949956374
sensor10,gatewayC,SNR (dB),std,4.201897655405715
sensor10,gatewayC,Spreading Factor (-),std,0.0
sensor10,gatewayC,Bandwidth (Hz),std,0.0
sensor10,gatewayC,Frequency (Hz),std,458513.59249418695
sensor10,gatewayC,Airtime (s),std,0.0007619407163691227
sensor10,gatewayC,Counter (-),std,1607.7432970428454
sensor10,gatewayC,# Receiving Gateways (-),std,0.48173592772063795
sensor10,gatewayC,RSSI (dBm),min,-113.0
sensor10,gatewayC,SNR (dB),min,-9.0
sensor10,gatewayC,Spreading Factor (-),min,7.0
sensor10,gatewayC,Bandwidth (Hz),min,125000.0
sensor10,gatewayC,Frequency (Hz),min,903900000.0
sensor10,gatewayC,Airtime (s),min,0.056576
sensor10,gatewayC,Counter (-),min,175963.0
sensor10,gatewayC,# Receiving Gateways (-),min,1.0
sensor10,gatewayC,RSSI (dBm),max,-91.0
sensor10,gatewayC,SNR (dB),max,15.0
sensor10,gatewayC,Spreading Factor (-),max,7.0
sensor10,gatewayC,Bandwidth (Hz),max,125000.0
sensor10,gatewayC,Frequency (Hz),max,905300000.0
sensor10,gatewayC,Airtime (s),max,0.061696
sensor10,gatewayC,Counter (-),max,181508.0
sensor10,gatewayC,# Receiving Gateways (-),max,4.0
sensor10,gatewayC,RSSI (dBm),count,5385.0
sensor10,gatewayC,SNR (dB),count,4974.0
sensor10,gatewayC,Spreading Factor (-),count,5385.0
sensor10,gatewayC,Bandwidth (Hz),count,5385.0
sensor10,gatewayC,Frequency (Hz),count,5385.0
sensor10,gatewayC,Airtime (s),count,5385.0
sensor10,gatewayC,Counter (-),count,5385.0
sensor10,gatewayC,# Receiving Gateways (-),count,5385.0
